1;0.893917349756;136.0
2;0.793164939407;40.0
3;0.857867457312;28.0
4;0.940277280761;63.0
5;0.726230962602;26.0
6;1.41950773228;8.0
7;0.910232622901;118.0
8;0.97587784975;66.0
9;0.911842119175;90.0
10;0.893329809443;27.0
11;1.0526908615;71.0
12;0.741785707956;81.0
13;1.02354931361;56.0
14;0.882378393633;55.0
15;0.930007696584;88.0
16;1.00591253447;12.0
17;1.07971723776;28.0
18;0.648666545793;4.0
19;1.02945683415;21.0
20;1.29627335084;22.0
21;0.86616913922;26.0
22;0.905667084681;90.0
23;0.753676372182;55.0
24;0.963180886254;53.0
25;0.962055231808;88.0
26;0.871185426788;22.0
27;1.00259626784;18.0
28;0.722511923807;83.0
29;0.914684243277;35.0
30;0.708432572627;12.0
31;0.860255653739;47.0
32;0.948563363204;25.0
33;0.776077016872;30.0
34;1.60446474427;3.0
35;1.87029116389;4.0
36;0.547080348803;4.0
37;0.904048312222;3.0
38;0.723304370867;37.0
39;0.886831997958;27.0
40;1.04523345035;18.0
41;1.25200346297;12.0
42;0.924305301185;45.0
43;0.830166487772;13.0
44;0.841265449924;24.0
45;0.791433835627;25.0
46;0.713156167753;9.0
47;0.881169546117;40.0
48;1.0150082355;36.0
49;0.696408465417;25.0
50;0.863581494133;175.0
51;1.27942230388;25.0
52;0.755801520465;28.0
53;1.39980509366;39.0
54;0.618582893223;32.0
55;0.987237802682;45.0
56;1.11379348166;119.0
57;1.21684778095;13.0
58;0.724733592457;53.0
59;0.779757468887;25.0
60;0.86331132271;20.0
61;0.848066360532;18.0
62;0.911221560777;39.0
63;0.704481037316;25.0
64;0.750123944471;85.0
65;0.902124866199;35.0
66;0.749187911016;49.0
67;1.26672493252;31.0
68;0.976267285809;41.0
69;0.981858192995;97.0
70;0.746882708537;76.0
71;0.874680112273;67.0
72;0.914925399276;39.0
73;0.749990373524;39.0
74;1.08172774592;3.0
75;1.68917080872;2.0
76;0.588812659905;17.0
77;0.85867230195;46.0
78;0.894338294487;10.0
79;0.737741738173;101.0
80;0.927209642634;21.0
81;1.03723682067;34.0
82;0.766735377714;79.0
83;0.82448459636;53.0
84;1.16628646229;6.0
85;1.01945046316;18.0
86;0.912882530997;46.0
87;0.875858307344;42.0
88;0.848284972023;64.0
89;0.983408699001;83.0
90;0.981791093283;29.0
91;1.00638906763;43.0
92;0.945785566334;32.0
93;0.952811311885;34.0
94;0.964673794357;42.0
95;0.837229619742;66.0
96;0.868026777627;89.0
97;0.915523150327;77.0
98;0.842759649703;118.0
99;0.849412980412;52.0
100;0.975133009157;153.0
101;1.17147285711;22.0
102;1.01042428435;17.0
103;0.841287886039;5.0
104;0.492609279425;2.0
105;1.03205525663;23.0
106;0.957834938929;22.0
107;1.00202434546;13.0
108;1.1622580906;20.0
109;1.08318237552;40.0
110;0.926333056633;10.0
111;0.886922084125;82.0
112;1.10573005968;7.0
113;1.18710099455;3.0
114;0.885494128909;21.0
115;1.19031335704;5.0
116;1.04786431131;38.0
117;0.832330447798;114.0
118;0.75506109495;88.0
119;1.15915726904;2.0
120;0.821649712096;21.0
121;0.850017785817;129.0
122;0.929107293803;32.0
123;0.817707507636;35.0
124;0.879934902438;57.0
125;0.850253401204;74.0
126;1.05510767214;30.0
127;0.943229005185;124.0
128;1.16777035155;20.0
129;0.759417354026;39.0
130;1.62689321078;7.0
131;0.813952641559;29.0
132;0.795261814964;74.0
133;1.10503457645;52.0
134;0.839139382188;60.0
135;0.968533992196;78.0
136;0.887698420866;32.0
137;0.916777271728;52.0
138;0.782427658964;6.0
139;0.721859965625;16.0
140;1.0296314296;19.0
141;0.731058025982;22.0
142;0.585809487584;18.0
143;1.12785055808;67.0
144;0.900455033968;73.0
145;1.03385448845;20.0
146;1.15377920533;4.0
147;0.864244558588;56.0
148;0.872475324804;39.0
149;0.782092423475;7.0
150;0.892841729396;48.0
151;1.09917453129;98.0
152;0.897255102856;25.0
153;0.852609153553;75.0
154;0.829681327679;53.0
155;1.03373659947;30.0
156;1.00073935241;45.0
157;0.99541018397;39.0
158;0.89647654423;19.0
159;0.822671970435;31.0
160;0.90959989229;21.0
161;0.821803516578;67.0
162;0.825263955568;32.0
163;0.826134331164;28.0
164;0.739930819223;46.0
165;0.966195841248;20.0
166;0.68415159377;18.0
167;0.697396045218;21.0
168;1.00573864454;95.0
169;0.868885904883;36.0
170;0.752271675797;37.0
171;0.790619894554;20.0
172;0.776619900763;111.0
173;1.01633297691;98.0
174;0.780751147957;127.0
175;0.985019875757;63.0
176;0.891832040534;86.0
177;0.846317545675;42.0
178;0.744429674003;38.0
179;1.07908098148;67.0
180;0.880276683631;67.0
181;0.851871643466;153.0
182;0.828985568584;68.0
183;0.896615855642;88.0
184;1.01120501571;35.0
185;0.84606566824;72.0
186;0.920606119763;76.0
187;0.855182161606;63.0
188;0.977687941613;52.0
189;0.886882560444;20.0
190;0.937928351725;38.0
191;0.831087736014;83.0
192;1.12510055111;35.0
193;0.776246457119;48.0
194;0.757795420198;73.0
195;0.85231315163;91.0
196;0.768919641385;76.0
197;0.852663099221;72.0
198;0.761457632974;39.0
199;0.733673817108;50.0
200;0.957810240235;62.0
201;1.32683281746;27.0
202;0.810373398558;85.0
203;0.879015464266;55.0
204;0.869799197595;106.0
205;0.933333565317;41.0
206;1.03292080079;16.0
207;0.815647944226;20.0
208;0.898610068889;61.0
209;0.919602575805;58.0
210;0.731436381109;100.0
211;0.858809238934;62.0
212;1.29507043715;28.0
213;0.699469706431;41.0
214;1.12924184139;35.0
215;0.904393911397;64.0
216;0.855547166975;88.0
217;1.08082808561;37.0
218;0.749731918568;52.0
219;1.21638773349;34.0
220;1.07700137881;20.0
221;1.05897450244;23.0
222;0.896500942743;110.0
223;0.933451755025;41.0
224;1.09633109294;14.0
225;0.815881792644;33.0
226;0.773142770285;50.0
227;1.07611312131;49.0
228;0.890044184617;74.0
229;0.765087291529;52.0
230;0.92504024102;60.0
231;0.982145326661;43.0
232;0.830316207828;31.0
233;0.807628417061;38.0
234;0.862639571652;85.0
235;1.17244290354;66.0
236;1.01966781938;14.0
237;0.862687347116;116.0
238;0.957978052862;77.0
239;0.776177309216;46.0
240;1.27026259092;47.0
241;0.95507802537;39.0
242;0.827724405852;36.0
243;1.14474813479;40.0
244;1.13597342554;15.0
245;0.768856863866;73.0
246;1.07666956948;38.0
247;2.33016317665;2.0
248;0.832721843854;49.0
249;1.19512336868;40.0
250;1.08772415035;60.0
251;0.813041137717;14.0
252;0.917002071475;48.0
253;1.35368385394;8.0
254;0.791400343302;19.0
255;0.969125728006;52.0
256;1.00380056464;5.0
257;0.828692333978;91.0
258;1.03263029349;153.0
259;1.18553532645;49.0
260;0.992871399326;39.0
261;1.14977786526;13.0
262;1.26883699472;20.0
263;1.41205930687;6.0
264;0.89127958448;31.0
265;0.770978002466;69.0
266;0.927498672518;11.0
267;1.08015578144;3.0
268;1.06980899417;77.0
269;0.905603000401;95.0
270;0.926798696288;41.0
271;1.10518273647;64.0
272;0.733076447334;60.0
273;1.02997122119;67.0
274;0.942217595457;58.0
275;0.849437196565;81.0
276;1.20127219234;90.0
277;0.70186283516;22.0
278;1.15724852852;19.0
279;0.973652131408;9.0
280;0.92596285644;26.0
281;0.667883837707;44.0
282;0.864450971853;70.0
283;0.941473221054;54.0
284;1.03927637244;58.0
285;0.816837146571;49.0
286;1.13613667994;145.0
287;0.72488072536;24.0
288;1.06658306377;144.0
289;1.19141129267;78.0
290;0.951890915432;29.0
291;0.88592555261;39.0
292;1.0950030655;35.0
293;0.706084995607;45.0
294;0.912763403172;146.0
295;1.01771530294;24.0
296;1.107276627;2.0
297;0.548431250028;16.0
298;1.02006058508;59.0
299;1.04083939585;22.0
300;0.895441215144;130.0
301;1.02251778523;70.0
302;0.774205900219;90.0
303;0.745577686335;41.0
304;0.911993733375;45.0
305;0.977119320314;27.0
306;0.629457632849;29.0
307;0.977660230874;57.0
308;0.881033986415;10.0
309;1.03035308623;9.0
310;0.769948313667;44.0
311;0.797173882836;23.0
312;0.881532255014;25.0
313;0.937222524589;106.0
314;0.40375454264;2.0
315;0.914387770608;49.0
316;0.75593474486;34.0
317;0.972852090233;31.0
318;0.967650404219;90.0
319;1.06125786257;51.0
320;1.52363988783;7.0
321;0.929412008576;51.0
322;0.815023944814;66.0
323;0.900312646743;73.0
324;1.13268574517;38.0
325;1.25719482603;39.0
326;0.986966417433;53.0
327;0.853019355626;53.0
328;1.01761940687;89.0
329;0.69428080207;14.0
330;1.09450749976;13.0
331;0.79931095984;34.0
332;0.981255799578;43.0
333;1.15241325524;76.0
334;1.06415313778;20.0
335;1.04674279691;7.0
336;1.04065530019;13.0
337;0.866577325634;6.0
338;1.1431636109;28.0
339;1.03915061162;15.0
340;1.06288586541;57.0
341;1.47635589846;4.0
342;1.16547589333;16.0
343;1.15752065739;38.0
344;0.858724202165;17.0
345;1.18194314389;20.0
346;1.06201869566;38.0
347;1.11024897095;42.0
348;0.89840980074;9.0
349;1.10160453457;10.0
350;0.858574055597;13.0
351;0.88702699399;7.0
352;1.44751973038;8.0
353;1.65419654656;5.0
354;0.755856519378;22.0
355;1.12573316668;13.0
356;0.784515701673;30.0
357;0.719673246067;80.0
358;1.04264784529;43.0
359;1.1931977074;6.0
360;0.911046145056;4.0
361;1.393219396;4.0
362;1.22045351178;9.0
363;1.05876272989;15.0
364;0.972248912306;12.0
365;1.08179318651;15.0
366;0.960778906624;15.0
367;0.850999702035;52.0
368;1.22898360447;10.0
369;1.13037191295;17.0
370;0.858414624263;12.0
371;1.06838623002;21.0
372;1.10710629156;11.0
373;1.17695093177;12.0
374;1.11623989426;4.0
375;1.34400796609;7.0
376;0.345490945046;8.0
377;1.03208397299;4.0
378;0.843968052829;31.0
379;1.04182880135;13.0
380;0.782963210376;35.0
381;0.958289875389;31.0
382;0.911311404049;34.0
383;0.554964880623;10.0
384;0.902565056245;21.0
385;0.911205067638;63.0
386;0.819981823222;27.0
387;0.92992313376;20.0
388;0.695940086469;9.0
389;1.01286862383;9.0
390;1.62271854881;4.0
391;0.76103210972;18.0
392;0.798216109308;21.0
393;0.808066465696;58.0
394;1.52164257064;4.0
395;0.888516869994;17.0
396;0.901162010173;17.0
397;1.41510435862;4.0
398;0.99325633631;8.0
399;0.867243414699;27.0
400;1.52765941639;6.0
401;1.16735674842;23.0
402;0.715144955233;52.0
403;0.82827886542;61.0
404;0.839448277268;31.0
405;0.820273259236;104.0
406;0.800542275307;15.0
407;0.726617483841;13.0
408;0.749608249112;34.0
409;0.734015295638;22.0
410;1.19243072131;49.0
411;1.00131889981;49.0
412;0.884462717334;28.0
413;0.795571145807;17.0
414;0.807108558713;19.0
415;0.827561338464;8.0
416;0.933657642528;20.0
417;0.685618711161;22.0
418;0.616835459162;39.0
419;1.00960235022;54.0
420;0.957524747205;25.0
421;1.0018575595;32.0
422;1.19973014233;8.0
423;0.867384611158;91.0
424;0.492249086917;6.0
425;0.85625883676;26.0
426;1.00323035652;10.0
427;0.786852946944;66.0
428;0.778912862229;37.0
429;0.99067304778;30.0
430;0.956573588707;28.0
431;1.02630798579;46.0
432;1.04803367493;53.0
433;0.900462020215;52.0
434;0.945169686968;21.0
435;0.750753023505;65.0
436;0.782197804415;30.0
437;0.346044955764;2.0
438;0.354632060029;2.0
439;0.257533122171;2.0
440;1.40876617017;5.0
441;0.754580833165;16.0
442;0.487561876726;2.0
443;0.865574824579;49.0
444;1.06018130748;14.0
445;0.64453599381;7.0
446;0.884161087753;3.0
447;0.954950741925;37.0
448;1.06405356542;26.0
449;0.89237281102;36.0
450;1.42989626097;19.0
451;0.992661262197;52.0
452;0.98809047794;20.0
453;0.805585818166;5.0
454;0.842883163484;5.0
455;1.02599723503;44.0
456;0.971263244701;15.0
457;1.24355717962;9.0
458;1.40005439182;28.0
459;0.574694712319;8.0
460;0.733210092418;9.0
461;0.805281991671;23.0
462;0.923794423523;45.0
463;1.03740303834;22.0
464;1.02283771139;9.0
465;0.844300382626;26.0
466;0.661577820214;16.0
467;0.69495263076;15.0
468;0.71721176978;20.0
469;0.75155216743;21.0
470;0.921183536154;33.0
471;0.764081861078;67.0
472;0.899389807893;48.0
473;0.848360203042;38.0
474;0.877195862158;59.0
475;0.956261932696;76.0
476;1.0990606426;49.0
477;0.922361992988;29.0
478;0.813951112661;32.0
479;0.644794508296;54.0
480;0.745733202234;54.0
481;1.00006706822;19.0
482;0.738607863436;39.0
483;0.608190220741;73.0
484;0.803696270446;42.0
485;0.88082233668;38.0
486;0.814263525986;20.0
487;0.589400548048;21.0
488;0.897416768003;20.0
489;0.839124695134;16.0
490;0.556555306522;16.0
491;0.730338131374;21.0
492;0.855656288583;18.0
493;0.756936638225;19.0
494;0.764602472492;17.0
495;0.775509550481;18.0
496;0.859765095139;70.0
497;0.99832543661;21.0
498;0.718723889725;46.0
499;0.622830490899;19.0
500;0.665088760531;10.0
501;0.742589002811;37.0
502;0.682177879425;18.0
503;0.504311816345;12.0
504;0.802393480202;37.0
505;0.641720199813;21.0
506;0.786896997339;28.0
507;0.888838698283;30.0
508;0.785163931711;65.0
509;0.849214529495;37.0
510;0.635760581746;37.0
511;0.737693706285;52.0
512;0.952073752386;18.0
513;0.808683252383;22.0
514;0.973738583903;55.0
515;0.951181828913;61.0
516;0.859542221177;19.0
517;0.882357341601;28.0
518;0.975404248564;27.0
519;0.791814342461;25.0
520;0.623175594264;38.0
521;0.816108659242;37.0
522;1.05727789676;11.0
523;0.7718510635;50.0
524;0.882579905146;14.0
525;0.770035382676;22.0
526;0.92545835548;38.0
527;0.789677415565;59.0
528;0.862981603471;37.0
529;0.892701836543;28.0
530;0.72568901871;25.0
531;0.851944204736;39.0
532;1.30774146305;7.0
533;1.30485372461;5.0
534;1.10252815952;4.0
535;0.874493518333;17.0
536;1.2939568516;4.0
537;0.811398012651;10.0
538;0.810108810916;20.0
539;1.07655701568;14.0
540;0.526946682933;13.0
541;0.967012384938;15.0
542;1.04487860664;16.0
543;1.04581431602;7.0
544;0.901613128023;22.0
545;0.507878044849;4.0
546;0.8009066501;77.0
547;1.01552730747;13.0
548;1.48506655656;4.0
549;0.774547695217;28.0
550;0.741502077128;46.0
551;1.27035533748;8.0
552;1.0289757939;14.0
553;0.806700767925;19.0
554;0.913427385733;31.0
555;1.46923435116;4.0
556;0.658191110957;4.0
557;0.934948703039;6.0
558;0.788645109353;22.0
559;1.09809678823;42.0
560;0.7780229456;7.0
561;0.897624492304;18.0
562;1.03247039052;15.0
563;0.558153592909;9.0
564;1.16804177739;9.0
565;0.851990609776;7.0
566;0.69175717973;54.0
567;1.32192142086;11.0
568;0.817043134425;70.0
569;0.939448648187;21.0
570;0.8436009842;16.0
571;0.883812684263;9.0
572;1.07694946108;9.0
573;1.15397912265;10.0
574;0.706869743648;5.0
575;1.06536186193;14.0
576;0.985259726518;28.0
577;1.04720127043;13.0
578;0.877556364513;28.0
579;0.59190270126;6.0
580;1.4118191898;10.0
581;0.889914743232;18.0
582;0.912309914382;51.0
583;0.862007251972;12.0
584;0.846688181546;24.0
585;1.00170482898;12.0
586;0.697519138269;11.0
587;0.551864407153;5.0
588;0.964487458751;61.0
589;0.740059920832;13.0
590;0.995907548767;6.0
591;0.895175179984;54.0
592;1.9620581543;3.0
593;0.839954507149;4.0
594;1.06350891984;2.0
595;0.833937797323;20.0
596;0.9802920511;39.0
597;0.925934186363;62.0
598;0.966055216128;2.0
599;0.936464881015;1.0
600;2.0972520058;1.0
601;0.891284374421;7.0
602;0.872281016395;16.0
603;0.742418018848;63.0
604;0.791068364484;25.0
605;1.18948264145;10.0
606;0.78547777064;20.0
607;0.758118440195;20.0
608;0.543168341197;10.0
609;0.80485358722;19.0
610;0.866482794633;13.0
611;0.915027798392;13.0
612;0.61017046106;11.0
613;1.10891513072;9.0
614;0.828846654918;16.0
615;0.62373818477;18.0
616;1.04150309933;20.0
617;0.618137569285;6.0
618;1.09163452786;6.0
619;0.557076862909;20.0
620;0.65175750028;13.0
621;1.26871150462;4.0
622;0.858440121994;12.0
623;0.494482067527;12.0
624;0.946668321504;7.0
625;0.765059977249;25.0
626;1.79819682879;2.0
627;1.07353854564;23.0
628;0.708562848326;51.0
629;0.901447696865;24.0
630;1.00258848774;10.0
631;1.06006953572;36.0
632;0.855323344705;18.0
633;0.831123647193;21.0
634;1.64991348733;8.0
635;0.999308338257;7.0
636;0.749327988464;28.0
637;0.608591848029;12.0
638;0.971778805851;14.0
639;0.885671385868;13.0
640;1.27377469944;25.0
641;0.777202726326;10.0
642;0.856051533537;27.0
643;0.991459829947;2.0
644;0.844549621952;11.0
645;0.753598161306;9.0
646;0.987485299937;12.0
647;0.961548659572;22.0
648;0.698351522194;21.0
649;0.827705009696;16.0
650;0.951443916398;22.0
651;0.638455159332;52.0
652;1.04279802033;28.0
653;0.684722278615;11.0
654;0.602326484734;45.0
655;0.753274597176;69.0
656;0.657711766971;14.0
657;0.589158426803;40.0
658;0.845797050411;24.0
659;0.806353050589;35.0
660;0.895428323072;46.0
661;0.817001411654;27.0
662;0.904930683866;25.0
663;0.868433788456;35.0
664;0.96003832638;14.0
665;0.916505331886;31.0
666;1.29949222783;2.0
667;0.501056582923;4.0
668;0.887437801282;2.0
669;1.39571512467;4.0
670;0.980133257418;11.0
671;0.74238863783;14.0
672;0.963653662754;20.0
673;0.780496967208;26.0
674;0.819133114214;15.0
675;1.22793726711;17.0
676;0.875370572433;24.0
677;1.03694300697;1.0
678;0.850814239856;66.0
679;0.83429324496;33.0
680;0.980173181069;11.0
681;1.20341801751;9.0
682;1.33870603821;31.0
683;1.02516145022;15.0
684;0.772772697185;51.0
685;0.863157810156;48.0
686;0.886659298944;16.0
687;1.09007788493;21.0
688;0.961481748883;14.0
689;0.908392391493;27.0
690;0.944614012369;47.0
691;0.943554704947;5.0
692;0.730744936511;50.0
693;0.853698059797;28.0
694;0.936351052227;14.0
695;1.86999659309;4.0
696;0.670487698874;24.0
697;1.27886486513;13.0
698;1.4628532542;4.0
699;0.83345946983;31.0
700;1.05245851271;5.0
701;1.08397470748;4.0
702;1.09305123315;16.0
703;0.510906546491;6.0
704;0.992871005945;8.0
705;0.860662596864;42.0
706;1.21003229191;2.0
707;0.915117217066;22.0
708;0.778948812021;31.0
709;0.866741653501;32.0
710;0.813685580874;24.0
711;2.0634304552;1.0
712;0.824834851025;16.0
713;0.987245194008;22.0
714;0.965469020929;4.0
715;0.8930031962;27.0
716;1.22695474478;18.0
717;1.08235791982;25.0
718;1.74355333431;5.0
719;1.02848003079;9.0
720;0.873540014074;26.0
721;1.23688728013;17.0
722;0.804441890431;18.0
723;1.03544471425;11.0
724;0.780366303376;23.0
725;0.951797065246;5.0
726;0.907755463087;5.0
727;1.17188479337;19.0
728;0.719573382651;14.0
729;0.739386623692;25.0
730;0.907624437844;8.0
731;0.535667176568;12.0
732;0.718097586935;55.0
733;0.882293930348;5.0
734;0.783619002888;9.0
735;0.921473964766;42.0
736;0.964607935829;24.0
737;1.16588766674;18.0
738;0.877571269012;10.0
739;0.79898301877;50.0
740;1.30176623306;19.0
741;1.18093746712;18.0
742;0.777631548375;81.0
743;1.06987185943;12.0
744;0.872057816518;28.0
745;1.05780725533;5.0
746;0.832261065817;36.0
747;0.830847240191;31.0
748;1.13972510595;95.0
749;1.02126027541;16.0
750;1.14951622142;38.0
751;0.86033022551;55.0
752;0.93540232503;12.0
753;1.14890467187;8.0
754;0.79588077244;18.0
755;0.929551001681;29.0
756;0.909064450829;39.0
757;1.3289340655;2.0
758;0.588882084016;7.0
759;1.08612690532;4.0
760;0.764423543932;14.0
761;1.15449024698;14.0
762;0.906506744285;35.0
763;1.2913362723;45.0
764;1.0243848786;9.0
765;0.862639665688;10.0
766;0.911842887086;3.0
767;0.831837738435;4.0
768;0.847723812132;16.0
769;0.986566720005;13.0
770;0.918518981004;18.0
771;0.711120624358;13.0
772;1.23790079667;15.0
773;0.769582948335;6.0
774;1.20329189011;10.0
775;1.38323963713;8.0
776;1.33590618431;3.0
777;0.547218779463;2.0
778;1.04110323062;23.0
779;0.723860140275;10.0
780;1.15744812609;21.0
781;0.723838388464;26.0
782;0.729291131425;4.0
783;0.76678806574;12.0
784;0.0;1.0
785;0.788989794208;12.0
786;0.996938124496;5.0
787;1.37389178351;4.0
788;0.0;1.0
789;0.909996752547;15.0
790;1.16603348747;20.0
791;1.87023674013;4.0
792;0.811506395809;26.0
793;1.713867455;4.0
794;0.66186030724;14.0
795;0.594942324688;7.0
796;0.89104085205;11.0
797;0.92321943721;10.0
798;0.1736924778;3.0
799;1.5235165065;2.0
800;1.05383134566;8.0
801;0.838536950243;5.0
802;0.75812412187;13.0
803;0.510271038146;3.0
804;0.705035121356;3.0
805;0.741789662585;9.0
806;0.826896734595;16.0
807;0.806008984336;3.0
808;0.801170832498;10.0
809;0.955479428629;13.0
810;0.769908422418;14.0
811;0.803550602681;6.0
812;0.639480340711;6.0
813;1.07134128061;17.0
814;3.52040314682;1.0
815;0.820594598246;34.0
816;0.655560684719;7.0
817;1.39472693144;1.0
818;0.844346179387;8.0
819;0.877260031059;13.0
820;1.00431358779;28.0
821;0.980267489267;7.0
822;0.54426635438;2.0
823;0.7256158648;25.0
824;0.817040915837;15.0
825;1.00786659078;25.0
826;0.797660885288;25.0
827;0.794932586372;18.0
828;0.538284023286;4.0
829;0.7149589152;11.0
