1;0.896425973743;6.0
2;nan;0.0
3;nan;0.0
4;nan;0.0
5;0.758551908493;1.0
6;nan;0.0
7;1.82944350478;4.0
8;1.73280816468;1.0
9;1.38276034343;6.0
10;nan;0.0
11;nan;0.0
12;nan;0.0
13;0.106570309982;1.0
14;0.61351715482;2.0
15;1.29806246575;3.0
16;nan;0.0
17;nan;0.0
18;nan;0.0
19;nan;0.0
20;nan;0.0
21;nan;0.0
22;nan;0.0
23;nan;0.0
24;nan;0.0
25;nan;0.0
26;nan;0.0
27;nan;0.0
28;0.367065050573;1.0
29;0.529357098468;2.0
30;nan;0.0
31;0.536321395223;2.0
32;nan;0.0
33;nan;0.0
34;nan;0.0
35;2.74913797212;1.0
36;nan;0.0
37;nan;0.0
38;0.0293163280441;1.0
39;nan;0.0
40;0.925963599021;1.0
41;nan;0.0
42;nan;0.0
43;nan;0.0
44;0.670381962531;1.0
45;nan;0.0
46;nan;0.0
47;0.953440390445;1.0
48;nan;0.0
49;nan;0.0
50;1.20691806473;4.0
51;nan;0.0
52;nan;0.0
53;nan;0.0
54;nan;0.0
55;1.2415264809;1.0
56;1.49495116707;3.0
57;nan;0.0
58;nan;0.0
59;nan;0.0
60;nan;0.0
61;nan;0.0
62;nan;0.0
63;nan;0.0
64;nan;0.0
65;nan;0.0
66;0.613497226454;1.0
67;0.284605728731;1.0
68;0.151042035923;1.0
69;1.35859575863;3.0
70;0.808504575204;3.0
71;1.80907676021;2.0
72;nan;0.0
73;nan;0.0
74;nan;0.0
75;nan;0.0
76;nan;0.0
77;nan;0.0
78;nan;0.0
79;1.79550916057;4.0
80;nan;0.0
81;nan;0.0
82;nan;0.0
83;1.16639779605;1.0
84;2.24073538648;1.0
85;nan;0.0
86;nan;0.0
87;1.16919521518;2.0
88;0.600700299762;2.0
89;2.48270636309;1.0
90;nan;0.0
91;2.18962846241;1.0
92;nan;0.0
93;nan;0.0
94;1.25575308505;1.0
95;0.464940919034;3.0
96;1.68270332988;3.0
97;2.59408731419;1.0
98;1.1595840905;4.0
99;0.970792846133;1.0
100;1.26627672073;5.0
101;1.6165275886;1.0
102;1.19183256476;1.0
103;nan;0.0
104;nan;0.0
105;0.136614168284;1.0
106;nan;0.0
107;nan;0.0
108;1.69281409965;1.0
109;nan;0.0
110;nan;0.0
111;0.847824361061;3.0
112;1.74163363695;1.0
113;nan;0.0
114;2.85969070822;1.0
115;nan;0.0
116;2.32238062907;1.0
117;0.729757746457;4.0
118;0.863585389463;5.0
119;nan;0.0
120;nan;0.0
121;1.22895953744;2.0
122;nan;0.0
123;1.20830732211;1.0
124;nan;0.0
125;0.811067864047;3.0
126;0.968160904302;3.0
127;1.14692804385;5.0
128;0.733314774722;1.0
129;1.48471065485;1.0
130;nan;0.0
131;nan;0.0
132;0.599976974088;3.0
133;nan;0.0
134;nan;0.0
135;nan;0.0
136;nan;0.0
137;nan;0.0
138;nan;0.0
139;0.303006003112;1.0
140;1.10186483721;3.0
141;0.685480527219;1.0
142;nan;0.0
143;0.912895578217;3.0
144;nan;0.0
145;2.25222008739;1.0
146;nan;0.0
147;0.620355545274;1.0
148;1.62712254455;4.0
149;nan;0.0
150;nan;0.0
151;1.51813016459;3.0
152;0.43182242852;1.0
153;0.795024120263;1.0
154;nan;0.0
155;1.36027966081;2.0
156;nan;0.0
157;nan;0.0
158;nan;0.0
159;1.62270285989;1.0
160;nan;0.0
161;nan;0.0
162;nan;0.0
163;0.105034129455;1.0
164;1.16538208258;2.0
165;nan;0.0
166;nan;0.0
167;nan;0.0
168;1.82731719468;3.0
169;nan;0.0
170;0.944207869884;1.0
171;nan;0.0
172;1.94282001179;1.0
173;1.95736070098;1.0
174;2.20584745282;1.0
175;nan;0.0
176;1.79253263241;2.0
177;0.932962168522;1.0
178;0.756837708631;2.0
179;1.21564626721;2.0
180;nan;0.0
181;0.656095535386;4.0
182;nan;0.0
183;0.238313319135;1.0
184;0.204515811999;1.0
185;1.13080515542;4.0
186;nan;0.0
187;nan;0.0
188;0.577282164012;1.0
189;nan;0.0
190;1.22726909499;2.0
191;0.861443026302;1.0
192;2.53141377547;1.0
193;nan;0.0
194;nan;0.0
195;1.59038161347;2.0
196;1.26259615205;1.0
197;1.93654462466;2.0
198;nan;0.0
199;1.21223781273;2.0
200;nan;0.0
201;0.088458743308;1.0
202;1.74734715896;1.0
203;nan;0.0
204;0.0991731392648;1.0
205;1.75380894124;2.0
206;nan;0.0
207;nan;0.0
208;nan;0.0
209;nan;0.0
210;nan;0.0
211;0.418518610987;1.0
212;2.00249003232;1.0
213;nan;0.0
214;nan;0.0
215;0.768346031222;2.0
216;1.05483123883;4.0
217;nan;0.0
218;0.581805172747;3.0
219;nan;0.0
220;1.24532436307;1.0
221;nan;0.0
222;0.2152538172;2.0
223;0.407286433361;2.0
224;nan;0.0
225;0.331435285136;2.0
226;2.18047913511;1.0
227;1.24132939672;1.0
228;nan;0.0
229;1.94482058897;1.0
230;nan;0.0
231;2.19632066993;2.0
232;nan;0.0
233;nan;0.0
234;1.9852764317;2.0
235;0.203926594176;1.0
236;nan;0.0
237;0.719556007521;4.0
238;nan;0.0
239;nan;0.0
240;2.1728126122;1.0
241;2.50529832066;1.0
242;1.20549526585;3.0
243;1.01598176941;5.0
244;nan;0.0
245;1.19405436927;7.0
246;1.35178894161;2.0
247;3.35758961891;1.0
248;nan;0.0
249;nan;0.0
250;1.35648078418;1.0
251;nan;0.0
252;2.05947608345;2.0
253;1.49610602888;1.0
254;nan;0.0
255;nan;0.0
256;nan;0.0
257;1.36018924505;3.0
258;1.39298979343;8.0
259;1.77147645487;6.0
260;1.01599359207;1.0
261;nan;0.0
262;1.00339852886;2.0
263;1.11907313917;1.0
264;1.45365319768;2.0
265;nan;0.0
266;nan;0.0
267;nan;0.0
268;1.39221527172;6.0
269;1.0436001082;3.0
270;0.663934339732;2.0
271;1.51086864797;3.0
272;0.925587797365;3.0
273;0.695849387571;2.0
274;nan;0.0
275;nan;0.0
276;2.38935482845;2.0
277;nan;0.0
278;1.35419370519;2.0
279;2.06020133488;1.0
280;nan;0.0
281;1.19107873872;2.0
282;0.887920175083;2.0
283;0.770962410944;3.0
284;nan;0.0
285;nan;0.0
286;1.24818561623;7.0
287;nan;0.0
288;0.930979375773;7.0
289;1.55105519193;6.0
290;nan;0.0
291;0.743498509115;3.0
292;0.992643085914;2.0
293;0.716942986075;1.0
294;0.673966422567;11.0
295;0.866639457626;2.0
296;nan;0.0
297;nan;0.0
298;0.481818743328;1.0
299;1.14532966611;3.0
300;0.781999266621;7.0
301;0.893330761218;1.0
302;0.756481746291;4.0
303;0.321182175932;3.0
304;0.810875128018;4.0
305;0.948320928587;3.0
306;0.771836336176;3.0
307;0.981231843846;4.0
308;0.592953332956;1.0
309;0.245062276488;1.0
310;0.432102811194;5.0
311;nan;0.0
312;0.483746686374;1.0
313;0.842131861754;7.0
314;0.0;1.0
315;1.67148954001;1.0
316;1.60511471755;1.0
317;1.52428833267;1.0
318;0.244551163435;1.0
319;2.37531257718;1.0
320;nan;0.0
321;1.30474454275;5.0
322;0.966562054257;7.0
323;0.5560548017;4.0
324;1.5416451864;3.0
325;1.73847898479;2.0
326;1.06421205473;2.0
327;0.496228296355;1.0
328;1.40764668308;6.0
329;nan;0.0
330;nan;0.0
331;0.333241111301;3.0
332;0.932989843048;3.0
333;1.39523225642;4.0
334;nan;0.0
335;0.487811138747;1.0
336;1.51333399558;3.0
337;0.467361845976;2.0
338;0.593350290915;2.0
339;1.70710406773;2.0
340;1.1810831551;2.0
341;nan;0.0
342;nan;0.0
343;1.62098454324;5.0
344;0.887926813291;1.0
345;1.21662296624;1.0
346;1.89685704383;2.0
347;1.79833455828;6.0
348;nan;0.0
349;0.0133011360982;1.0
350;1.41508458328;1.0
351;nan;0.0
352;0.458761680792;2.0
353;nan;0.0
354;nan;0.0
355;1.44996223163;1.0
356;1.48853355971;1.0
357;1.63391663;2.0
358;0.891583162297;3.0
359;1.73596306552;2.0
360;1.24854241189;1.0
361;2.77753412694;1.0
362;1.34491234353;2.0
363;1.25680553288;1.0
364;1.72488277839;1.0
365;nan;0.0
366;nan;0.0
367;nan;0.0
368;nan;0.0
369;nan;0.0
370;nan;0.0
371;nan;0.0
372;nan;0.0
373;nan;0.0
374;nan;0.0
375;nan;0.0
376;nan;0.0
377;nan;0.0
378;nan;0.0
379;nan;0.0
380;1.06308262692;1.0
381;0.855363619371;2.0
382;nan;0.0
383;nan;0.0
384;nan;0.0
385;nan;0.0
386;nan;0.0
387;nan;0.0
388;nan;0.0
389;nan;0.0
390;nan;0.0
391;nan;0.0
392;nan;0.0
393;nan;0.0
394;nan;0.0
395;1.00658185247;2.0
396;nan;0.0
397;nan;0.0
398;nan;0.0
399;nan;0.0
400;2.12025000812;1.0
401;1.70348140219;1.0
402;1.1997602631;3.0
403;2.59875494151;1.0
404;0.821633847701;1.0
405;0.556634499575;3.0
406;0.221107565877;1.0
407;0.209141161257;1.0
408;1.03075627732;1.0
409;0.444149033376;1.0
410;0.0293351078749;1.0
411;1.47838657823;1.0
412;0.828524218896;2.0
413;0.440271426724;1.0
414;nan;0.0
415;nan;0.0
416;nan;0.0
417;0.0276258801158;1.0
418;nan;0.0
419;nan;0.0
420;1.80696458777;1.0
421;nan;0.0
422;nan;0.0
423;0.335019034413;1.0
424;nan;0.0
425;nan;0.0
426;nan;0.0
427;0.941630303323;2.0
428;nan;0.0
429;nan;0.0
430;nan;0.0
431;nan;0.0
432;1.64082939333;2.0
433;1.42463283874;1.0
434;2.08565144623;1.0
435;0.388987024621;1.0
436;1.04700916825;1.0
437;nan;0.0
438;nan;0.0
439;nan;0.0
440;nan;0.0
441;0.0427087710891;1.0
442;nan;0.0
443;nan;0.0
444;nan;0.0
445;nan;0.0
446;nan;0.0
447;nan;0.0
448;1.65637498045;2.0
449;nan;0.0
450;2.07967639634;1.0
451;1.65094031136;1.0
452;nan;0.0
453;nan;0.0
454;nan;0.0
455;nan;0.0
456;0.300760866265;1.0
457;0.823073591077;1.0
458;1.57754558011;1.0
459;nan;0.0
460;nan;0.0
461;nan;0.0
462;1.2891165467;2.0
463;1.49535297075;1.0
464;nan;0.0
465;1.5200669577;2.0
466;nan;0.0
467;nan;0.0
468;nan;0.0
469;nan;0.0
470;1.21392907633;2.0
471;1.18261992198;3.0
472;0.0494281824959;1.0
473;0.0875824146879;2.0
474;nan;0.0
475;0.94904568451;5.0
476;nan;0.0
477;1.44699328998;3.0
478;nan;0.0
479;nan;0.0
480;0.20962873427;1.0
481;1.25023388669;2.0
482;nan;0.0
483;0.0720765218543;1.0
484;0.409858078098;1.0
485;1.12062811743;1.0
486;0.420452924609;1.0
487;nan;0.0
488;nan;0.0
489;nan;0.0
490;nan;0.0
491;nan;0.0
492;nan;0.0
493;nan;0.0
494;nan;0.0
495;nan;0.0
496;1.40193585052;1.0
497;nan;0.0
498;nan;0.0
499;nan;0.0
500;nan;0.0
501;nan;0.0
502;nan;0.0
503;nan;0.0
504;0.0853443923915;1.0
505;nan;0.0
506;nan;0.0
507;0.39479979775;1.0
508;1.68255554961;1.0
509;nan;0.0
510;nan;0.0
511;0.268809164831;1.0
512;nan;0.0
513;nan;0.0
514;nan;0.0
515;1.03169603638;2.0
516;nan;0.0
517;nan;0.0
518;nan;0.0
519;nan;0.0
520;nan;0.0
521;nan;0.0
522;nan;0.0
523;1.58835834129;1.0
524;nan;0.0
525;nan;0.0
526;1.46043484957;2.0
527;nan;0.0
528;1.47323235664;1.0
529;nan;0.0
530;nan;0.0
531;1.3728519924;1.0
532;nan;0.0
533;nan;0.0
534;nan;0.0
535;nan;0.0
536;nan;0.0
537;nan;0.0
538;1.05932335104;4.0
539;0.886185732084;2.0
540;nan;0.0
541;nan;0.0
542;nan;0.0
543;nan;0.0
544;1.18709764033;1.0
545;nan;0.0
546;1.27862598514;7.0
547;nan;0.0
548;nan;0.0
549;nan;0.0
550;0.881802444758;1.0
551;0.975393630875;1.0
552;nan;0.0
553;1.67076801265;1.0
554;0.916817564967;1.0
555;nan;0.0
556;nan;0.0
557;nan;0.0
558;0.741565727902;1.0
559;1.33365604125;1.0
560;nan;0.0
561;nan;0.0
562;nan;0.0
563;nan;0.0
564;nan;0.0
565;nan;0.0
566;0.884643797072;1.0
567;2.82701416541;1.0
568;nan;0.0
569;nan;0.0
570;nan;0.0
571;nan;0.0
572;nan;0.0
573;nan;0.0
574;nan;0.0
575;nan;0.0
576;nan;0.0
577;1.32508553468;1.0
578;nan;0.0
579;nan;0.0
580;nan;0.0
581;nan;0.0
582;nan;0.0
583;nan;0.0
584;nan;0.0
585;nan;0.0
586;nan;0.0
587;nan;0.0
588;1.66487886315;3.0
589;nan;0.0
590;1.2522411353;1.0
591;1.47803857459;3.0
592;nan;0.0
593;nan;0.0
594;nan;0.0
595;nan;0.0
596;0.723039235142;3.0
597;1.25506140622;3.0
598;nan;0.0
599;nan;0.0
600;nan;0.0
601;nan;0.0
602;nan;0.0
603;0.997609331697;2.0
604;2.22601348155;1.0
605;nan;0.0
606;nan;0.0
607;nan;0.0
608;0.940183233242;1.0
609;nan;0.0
610;nan;0.0
611;0.298205594251;1.0
612;nan;0.0
613;nan;0.0
614;nan;0.0
615;nan;0.0
616;nan;0.0
617;nan;0.0
618;nan;0.0
619;0.602183063784;3.0
620;0.908876107746;1.0
621;nan;0.0
622;nan;0.0
623;nan;0.0
624;nan;0.0
625;1.30003581963;1.0
626;nan;0.0
627;2.47341416007;1.0
628;0.36811315945;1.0
629;1.98552173677;1.0
630;nan;0.0
631;1.88843233311;1.0
632;nan;0.0
633;0.597659685403;1.0
634;nan;0.0
635;nan;0.0
636;0.731770090852;1.0
637;0.837734503767;1.0
638;nan;0.0
639;nan;0.0
640;nan;0.0
641;nan;0.0
642;nan;0.0
643;nan;0.0
644;nan;0.0
645;0.849378640714;1.0
646;nan;0.0
647;nan;0.0
648;0.995742958673;1.0
649;nan;0.0
650;0.592547907653;1.0
651;nan;0.0
652;1.1694037141;1.0
653;nan;0.0
654;nan;0.0
655;0.942410894118;1.0
656;nan;0.0
657;nan;0.0
658;nan;0.0
659;1.13554706389;1.0
660;nan;0.0
661;1.1064912121;1.0
662;1.48079631886;1.0
663;nan;0.0
664;nan;0.0
665;1.57630368013;1.0
666;nan;0.0
667;nan;0.0
668;nan;0.0
669;nan;0.0
670;nan;0.0
671;nan;0.0
672;0.510623762368;1.0
673;1.48456100567;1.0
674;nan;0.0
675;nan;0.0
676;nan;0.0
677;nan;0.0
678;0.508381593507;5.0
679;nan;0.0
680;0.222263158054;1.0
681;3.07405660831;1.0
682;1.48131028742;4.0
683;0.482968112403;2.0
684;nan;0.0
685;0.845498759593;3.0
686;nan;0.0
687;2.40129497143;1.0
688;1.36421514962;2.0
689;1.02156840263;1.0
690;1.08132308483;4.0
691;1.11943350073;3.0
692;1.45328802229;1.0
693;nan;0.0
694;nan;0.0
695;nan;0.0
696;1.12100444911;1.0
697;nan;0.0
698;nan;0.0
699;nan;0.0
700;nan;0.0
701;nan;0.0
702;nan;0.0
703;nan;0.0
704;nan;0.0
705;nan;0.0
706;nan;0.0
707;nan;0.0
708;nan;0.0
709;0.261293922462;1.0
710;nan;0.0
711;nan;0.0
712;nan;0.0
713;nan;0.0
714;nan;0.0
715;0.287007304813;1.0
716;nan;0.0
717;nan;0.0
718;nan;0.0
719;nan;0.0
720;0.62888151575;2.0
721;nan;0.0
722;nan;0.0
723;1.44778013447;1.0
724;nan;0.0
725;nan;0.0
726;nan;0.0
727;nan;0.0
728;nan;0.0
729;nan;0.0
730;nan;0.0
731;nan;0.0
732;nan;0.0
733;nan;0.0
734;nan;0.0
735;0.58140012317;1.0
736;nan;0.0
737;nan;0.0
738;nan;0.0
739;nan;0.0
740;2.36600455749;1.0
741;nan;0.0
742;1.37484406714;2.0
743;0.533429946305;1.0
744;1.62650602658;1.0
745;nan;0.0
746;nan;0.0
747;1.15584642518;1.0
748;1.22808621988;4.0
749;0.410424724763;1.0
750;1.29787818578;3.0
751;0.634949793264;1.0
752;nan;0.0
753;nan;0.0
754;nan;0.0
755;nan;0.0
756;0.437989451339;1.0
757;nan;0.0
758;1.12505258653;1.0
759;nan;0.0
760;nan;0.0
761;nan;0.0
762;nan;0.0
763;1.73834857292;3.0
764;nan;0.0
765;nan;0.0
766;nan;0.0
767;nan;0.0
768;1.46053604104;1.0
769;nan;0.0
770;nan;0.0
771;nan;0.0
772;nan;0.0
773;nan;0.0
774;nan;0.0
775;nan;0.0
776;nan;0.0
777;nan;0.0
778;nan;0.0
779;nan;0.0
780;nan;0.0
781;nan;0.0
782;nan;0.0
783;nan;0.0
784;nan;0.0
