1;0.896425973743;6.0
785;nan;0.0
786;nan;0.0
787;nan;0.0
788;nan;0.0
789;nan;0.0
790;nan;0.0
791;nan;0.0
792;nan;0.0
793;nan;0.0
794;nan;0.0
795;nan;0.0
796;nan;0.0
797;1.29337559685;1.0
798;nan;0.0
799;nan;0.0
800;nan;0.0
801;nan;0.0
802;nan;0.0
803;nan;0.0
804;nan;0.0
805;nan;0.0
806;2.11008018989;1.0
807;nan;0.0
808;nan;0.0
809;nan;0.0
810;nan;0.0
811;nan;0.0
812;nan;0.0
813;nan;0.0
814;nan;0.0
815;1.46196413576;1.0
816;nan;0.0
817;nan;0.0
818;nan;0.0
819;0.347896279633;1.0
820;1.56353595087;1.0
821;nan;0.0
822;nan;0.0
823;0.524792709609;2.0
824;nan;0.0
825;0.964890912966;2.0
826;nan;0.0
827;0.380989084421;1.0
828;nan;0.0
829;nan;0.0
830;nan;0.0
831;0.625767944537;1.0
832;nan;0.0
833;0.692785228512;1.0
834;nan;0.0
835;nan;0.0
836;nan;0.0
837;nan;0.0
838;1.33702199967;1.0
839;nan;0.0
840;1.65397724269;1.0
841;0.497312938869;1.0
842;nan;0.0
843;nan;0.0
844;nan;0.0
845;1.96262372976;2.0
846;nan;0.0
847;nan;0.0
848;nan;0.0
849;nan;0.0
850;nan;0.0
851;nan;0.0
852;nan;0.0
853;nan;0.0
854;nan;0.0
855;0.980397464084;1.0
856;nan;0.0
857;nan;0.0
858;nan;0.0
859;nan;0.0
860;nan;0.0
861;nan;0.0
862;1.33722704041;1.0
863;2.07699730775;1.0
864;nan;0.0
865;nan;0.0
866;nan;0.0
867;nan;0.0
868;nan;0.0
869;nan;0.0
870;nan;0.0
871;0.863204300858;2.0
872;0.764704914041;5.0
873;1.03363908122;3.0
874;nan;0.0
875;0.256906721026;1.0
876;1.07185572237;4.0
877;0.969330810513;3.0
878;1.14753353476;1.0
879;1.56177358803;1.0
880;1.26473070636;1.0
881;2.12789525952;1.0
882;1.22485635247;3.0
883;1.97440066808;1.0
884;nan;0.0
885;1.21544395853;2.0
886;1.54021445737;1.0
887;1.24866973412;3.0
888;nan;0.0
889;nan;0.0
890;0.38458066761;1.0
891;nan;0.0
892;nan;0.0
893;1.18069566936;1.0
894;nan;0.0
895;1.74506443831;3.0
896;1.20818160548;1.0
897;nan;0.0
898;1.33263673066;1.0
899;nan;0.0
900;1.62626636465;1.0
901;0.680927290664;2.0
902;1.81768881425;2.0
903;0.561285151645;2.0
904;nan;0.0
905;nan;0.0
906;1.22757656969;2.0
907;nan;0.0
908;0.32894762638;2.0
909;nan;0.0
910;nan;0.0
911;nan;0.0
912;nan;0.0
913;nan;0.0
914;3.2747540452;1.0
915;nan;0.0
916;1.54093741101;1.0
917;0.58414600566;1.0
918;nan;0.0
919;nan;0.0
920;nan;0.0
921;nan;0.0
922;nan;0.0
923;nan;0.0
924;1.40916890749;1.0
925;nan;0.0
926;nan;0.0
927;nan;0.0
928;nan;0.0
929;nan;0.0
930;0.51549099221;1.0
931;1.2031995548;1.0
932;nan;0.0
933;nan;0.0
934;0.565237470523;2.0
935;0.29047648221;1.0
936;nan;0.0
937;nan;0.0
938;1.62804048622;4.0
939;nan;0.0
940;1.01022761659;1.0
941;nan;0.0
942;nan;0.0
943;nan;0.0
944;nan;0.0
945;0.54388968273;1.0
946;1.40715365195;1.0
947;nan;0.0
948;0.778249766289;2.0
949;nan;0.0
950;nan;0.0
951;nan;0.0
952;nan;0.0
953;nan;0.0
954;nan;0.0
955;2.04863396611;1.0
956;nan;0.0
957;nan;0.0
958;nan;0.0
959;nan;0.0
960;nan;0.0
961;nan;0.0
962;nan;0.0
963;2.27979034658;1.0
964;nan;0.0
965;nan;0.0
966;nan;0.0
967;nan;0.0
968;nan;0.0
969;nan;0.0
970;nan;0.0
971;nan;0.0
972;nan;0.0
973;nan;0.0
974;nan;0.0
975;1.55515871046;1.0
976;nan;0.0
977;0.235085968702;1.0
978;nan;0.0
979;nan;0.0
980;nan;0.0
981;nan;0.0
982;nan;0.0
983;nan;0.0
984;0.142635748516;1.0
985;1.75940984862;1.0
986;nan;0.0
987;nan;0.0
988;0.98369188669;5.0
989;1.36149046078;2.0
990;0.399334780672;1.0
991;nan;0.0
992;nan;0.0
993;nan;0.0
994;nan;0.0
995;0.737807294461;1.0
996;nan;0.0
997;nan;0.0
998;nan;0.0
999;nan;0.0
1000;nan;0.0
1001;0.317726232325;1.0
1002;0.870793812211;1.0
1003;nan;0.0
1004;nan;0.0
1005;nan;0.0
1006;nan;0.0
1007;nan;0.0
1008;1.9551041172;1.0
1009;2.02272152908;1.0
1010;nan;0.0
1011;1.37288432102;1.0
1012;1.56592553009;2.0
1013;nan;0.0
1014;1.11785192263;4.0
1015;nan;0.0
1016;1.47732396597;1.0
1017;nan;0.0
1018;nan;0.0
1019;nan;0.0
1020;nan;0.0
1021;nan;0.0
1022;2.49521735972;1.0
1023;nan;0.0
1024;0.858908318365;2.0
1025;1.36459761114;1.0
1026;2.60749970407;1.0
1027;nan;0.0
1028;1.20969311448;4.0
1029;1.41902649436;1.0
1030;2.04191019896;1.0
1031;2.6418263058;1.0
1032;nan;0.0
1033;1.54122001793;1.0
1034;0.855434751566;1.0
1035;nan;0.0
1036;1.07726743616;1.0
1037;nan;0.0
1038;nan;0.0
1039;1.03056851352;2.0
1040;0.353335643259;1.0
1041;nan;0.0
1042;nan;0.0
1043;nan;0.0
1044;nan;0.0
1045;nan;0.0
1046;nan;0.0
1047;0.694442697818;1.0
1048;0.495852720841;1.0
1049;0.428548746096;1.0
1050;nan;0.0
1051;0.0473147711951;1.0
1052;nan;0.0
1053;nan;0.0
1054;nan;0.0
1055;nan;0.0
1056;nan;0.0
1057;nan;0.0
1058;nan;0.0
1059;1.39945753968;1.0
1060;nan;0.0
1061;nan;0.0
1062;0.963283378675;2.0
1063;nan;0.0
1064;nan;0.0
1065;nan;0.0
1066;nan;0.0
1067;nan;0.0
1068;nan;0.0
1069;nan;0.0
1070;nan;0.0
1071;nan;0.0
1072;nan;0.0
1073;nan;0.0
1074;nan;0.0
1075;nan;0.0
1076;nan;0.0
1077;nan;0.0
1078;nan;0.0
1079;nan;0.0
1080;nan;0.0
1081;nan;0.0
1082;nan;0.0
1083;1.18402765821;1.0
1084;0.199940668872;1.0
1085;nan;0.0
1086;1.87826474799;1.0
1087;nan;0.0
1088;nan;0.0
1089;nan;0.0
1090;nan;0.0
1091;nan;0.0
1092;nan;0.0
1093;nan;0.0
1094;nan;0.0
1095;nan;0.0
1096;nan;0.0
1097;nan;0.0
1098;nan;0.0
1099;nan;0.0
1100;nan;0.0
1101;nan;0.0
1102;nan;0.0
1103;nan;0.0
1104;nan;0.0
1105;nan;0.0
1106;nan;0.0
1107;nan;0.0
1108;nan;0.0
1109;nan;0.0
1110;nan;0.0
1111;nan;0.0
1112;nan;0.0
1113;nan;0.0
1114;nan;0.0
1115;nan;0.0
1116;nan;0.0
1117;nan;0.0
1118;nan;0.0
1119;nan;0.0
1120;nan;0.0
1121;nan;0.0
1122;nan;0.0
1123;nan;0.0
1124;nan;0.0
1125;nan;0.0
1126;nan;0.0
1127;1.44912620814;3.0
1128;nan;0.0
1129;nan;0.0
1130;nan;0.0
1131;nan;0.0
1132;nan;0.0
1133;nan;0.0
1134;nan;0.0
1135;nan;0.0
1136;nan;0.0
1137;nan;0.0
1138;nan;0.0
1139;0.641413949099;1.0
1140;nan;0.0
1141;nan;0.0
1142;nan;0.0
1143;nan;0.0
1144;nan;0.0
1145;nan;0.0
1146;nan;0.0
1147;nan;0.0
1148;nan;0.0
1149;nan;0.0
1150;nan;0.0
1151;nan;0.0
1152;0.825087847435;2.0
1153;nan;0.0
1154;nan;0.0
1155;nan;0.0
1156;nan;0.0
1157;nan;0.0
1158;nan;0.0
1159;nan;0.0
1160;nan;0.0
1161;nan;0.0
1162;nan;0.0
1163;nan;0.0
1164;nan;0.0
1165;nan;0.0
1166;nan;0.0
1167;nan;0.0
1168;nan;0.0
1169;nan;0.0
1170;nan;0.0
1171;nan;0.0
1172;nan;0.0
1173;nan;0.0
1174;nan;0.0
1175;0.714328305802;1.0
1176;nan;0.0
1177;nan;0.0
1178;nan;0.0
1179;nan;0.0
1180;nan;0.0
1181;nan;0.0
1182;nan;0.0
1183;nan;0.0
1184;nan;0.0
1185;nan;0.0
1186;nan;0.0
1187;nan;0.0
1188;nan;0.0
1189;nan;0.0
1190;nan;0.0
1191;nan;0.0
1192;nan;0.0
1193;nan;0.0
1194;nan;0.0
1195;nan;0.0
1196;nan;0.0
1197;1.91010819181;1.0
1198;nan;0.0
1199;nan;0.0
1200;nan;0.0
1201;nan;0.0
1202;nan;0.0
1203;nan;0.0
1204;nan;0.0
1205;nan;0.0
1206;nan;0.0
1207;nan;0.0
1208;nan;0.0
1209;nan;0.0
1210;nan;0.0
1211;nan;0.0
1212;nan;0.0
1213;1.00998903369;1.0
1214;nan;0.0
1215;nan;0.0
1216;nan;0.0
1217;nan;0.0
1218;nan;0.0
1219;1.30520142653;1.0
1220;nan;0.0
1221;nan;0.0
1222;1.08703072817;1.0
1223;nan;0.0
1224;nan;0.0
1225;nan;0.0
1226;nan;0.0
1227;nan;0.0
1228;nan;0.0
1229;nan;0.0
1230;nan;0.0
1231;nan;0.0
1232;nan;0.0
1233;nan;0.0
1234;nan;0.0
1235;nan;0.0
1236;nan;0.0
1237;nan;0.0
1238;nan;0.0
1239;nan;0.0
1240;nan;0.0
1241;nan;0.0
1242;nan;0.0
1243;1.38807903198;1.0
1244;nan;0.0
1245;0.822796924553;1.0
1246;nan;0.0
1247;nan;0.0
1248;nan;0.0
1249;nan;0.0
1250;nan;0.0
1251;nan;0.0
1252;nan;0.0
1253;nan;0.0
1254;1.12873914186;1.0
1255;nan;0.0
1256;nan;0.0
1257;nan;0.0
1258;2.3631906815;1.0
1259;nan;0.0
1260;nan;0.0
1261;nan;0.0
1262;nan;0.0
1263;nan;0.0
1264;nan;0.0
1265;nan;0.0
1266;nan;0.0
1267;nan;0.0
1268;nan;0.0
1269;nan;0.0
1270;nan;0.0
1271;nan;0.0
1272;nan;0.0
1273;nan;0.0
1274;nan;0.0
1275;nan;0.0
1276;nan;0.0
1277;0.783554557158;1.0
1278;0.440490826605;1.0
1279;nan;0.0
1280;0.92099309699;1.0
1281;nan;0.0
1282;0.316248876011;1.0
1283;nan;0.0
1284;1.58743601677;1.0
1285;nan;0.0
1286;nan;0.0
1287;0.0;1.0
1288;nan;0.0
1289;nan;0.0
1290;nan;0.0
1291;1.7190207546;1.0
1292;nan;0.0
1293;nan;0.0
1294;nan;0.0
1295;0.366785020039;1.0
1296;nan;0.0
1297;nan;0.0
1298;nan;0.0
1299;nan;0.0
1300;nan;0.0
1301;nan;0.0
1302;nan;0.0
1303;nan;0.0
1304;nan;0.0
1305;nan;0.0
1306;nan;0.0
1307;nan;0.0
1308;nan;0.0
1309;nan;0.0
1310;nan;0.0
1311;nan;0.0
1312;1.11749401002;1.0
1313;0.626545989789;2.0
1314;nan;0.0
1315;nan;0.0
1316;1.44542797527;1.0
1317;nan;0.0
1318;nan;0.0
1319;nan;0.0
1320;nan;0.0
1321;nan;0.0
1322;nan;0.0
1323;nan;0.0
1324;nan;0.0
1325;nan;0.0
1326;nan;0.0
1327;nan;0.0
1328;nan;0.0
1329;nan;0.0
1330;0.914645771194;1.0
1331;nan;0.0
1332;nan;0.0
1333;nan;0.0
1334;nan;0.0
1335;nan;0.0
1336;nan;0.0
1337;nan;0.0
1338;nan;0.0
1339;nan;0.0
1340;nan;0.0
1341;nan;0.0
1342;nan;0.0
1343;nan;0.0
1344;nan;0.0
1345;nan;0.0
1346;nan;0.0
1347;nan;0.0
1348;nan;0.0
1349;nan;0.0
1350;nan;0.0
1351;nan;0.0
1352;nan;0.0
1353;nan;0.0
1354;nan;0.0
1355;nan;0.0
1356;nan;0.0
1357;nan;0.0
1358;nan;0.0
1359;nan;0.0
1360;nan;0.0
1361;nan;0.0
1362;nan;0.0
1363;nan;0.0
1364;nan;0.0
1365;nan;0.0
1366;nan;0.0
1367;nan;0.0
1368;nan;0.0
1369;nan;0.0
1370;nan;0.0
1371;nan;0.0
1372;nan;0.0
1373;nan;0.0
1374;nan;0.0
1375;nan;0.0
1376;nan;0.0
1377;nan;0.0
1378;nan;0.0
1379;nan;0.0
1380;nan;0.0
1381;nan;0.0
1382;nan;0.0
1383;nan;0.0
1384;nan;0.0
1385;nan;0.0
1386;nan;0.0
1387;nan;0.0
1388;nan;0.0
1389;nan;0.0
1390;nan;0.0
1391;nan;0.0
1392;nan;0.0
1393;nan;0.0
1394;0.872817942283;1.0
1395;0.910984320901;1.0
1396;nan;0.0
1397;nan;0.0
1398;nan;0.0
1399;nan;0.0
1400;nan;0.0
1401;nan;0.0
1402;nan;0.0
1403;nan;0.0
1404;nan;0.0
1405;nan;0.0
1406;nan;0.0
1407;nan;0.0
1408;nan;0.0
1409;nan;0.0
1410;nan;0.0
1411;nan;0.0
1412;nan;0.0
1413;nan;0.0
1414;nan;0.0
1415;nan;0.0
1416;nan;0.0
1417;nan;0.0
1418;nan;0.0
1419;nan;0.0
1420;nan;0.0
1421;nan;0.0
1422;nan;0.0
1423;nan;0.0
1424;nan;0.0
1425;nan;0.0
1426;nan;0.0
1427;nan;0.0
1428;nan;0.0
1429;2.31189403356;2.0
1430;nan;0.0
1431;2.78330213183;1.0
1432;nan;0.0
1433;0.162839487464;1.0
1434;nan;0.0
1435;nan;0.0
1436;nan;0.0
1437;nan;0.0
1438;nan;0.0
1439;nan;0.0
1440;nan;0.0
1441;nan;0.0
1442;nan;0.0
1443;nan;0.0
1444;nan;0.0
1445;nan;0.0
1446;nan;0.0
1447;nan;0.0
1448;nan;0.0
1449;nan;0.0
1450;nan;0.0
1451;nan;0.0
1452;nan;0.0
1453;nan;0.0
1454;nan;0.0
1455;nan;0.0
1456;nan;0.0
1457;nan;0.0
1458;nan;0.0
1459;nan;0.0
1460;nan;0.0
1461;nan;0.0
1462;nan;0.0
1463;nan;0.0
1464;nan;0.0
1465;nan;0.0
1466;nan;0.0
1467;nan;0.0
1468;nan;0.0
1469;nan;0.0
1470;nan;0.0
1471;nan;0.0
1472;nan;0.0
1473;nan;0.0
1474;nan;0.0
1475;nan;0.0
1476;nan;0.0
1477;nan;0.0
1478;nan;0.0
1479;nan;0.0
1480;nan;0.0
1481;nan;0.0
1482;nan;0.0
1483;nan;0.0
1484;nan;0.0
1485;nan;0.0
1486;nan;0.0
1487;nan;0.0
1488;nan;0.0
1489;nan;0.0
1490;nan;0.0
1491;nan;0.0
1492;nan;0.0
1493;nan;0.0
1494;nan;0.0
1495;nan;0.0
1496;nan;0.0
1497;nan;0.0
1498;nan;0.0
1499;nan;0.0
1500;nan;0.0
1501;nan;0.0
1502;nan;0.0
1503;nan;0.0
1504;nan;0.0
1505;nan;0.0
1506;nan;0.0
1507;nan;0.0
1508;nan;0.0
1509;nan;0.0
1510;nan;0.0
1511;nan;0.0
1512;nan;0.0
1513;nan;0.0
1514;nan;0.0
1515;nan;0.0
1516;nan;0.0
1517;nan;0.0
1518;nan;0.0
1519;nan;0.0
1520;nan;0.0
1521;nan;0.0
1522;nan;0.0
1523;nan;0.0
1524;nan;0.0
1525;nan;0.0
1526;nan;0.0
1527;nan;0.0
1528;nan;0.0
1529;nan;0.0
1530;nan;0.0
1531;nan;0.0
1532;nan;0.0
1533;nan;0.0
1534;nan;0.0
1535;nan;0.0
1536;nan;0.0
1537;nan;0.0
1538;nan;0.0
1539;nan;0.0
1540;nan;0.0
1541;nan;0.0
1542;nan;0.0
1543;nan;0.0
1544;nan;0.0
1545;nan;0.0
1546;nan;0.0
1547;nan;0.0
1548;nan;0.0
1549;nan;0.0
1550;nan;0.0
1551;nan;0.0
1552;nan;0.0
1553;nan;0.0
1554;nan;0.0
1555;nan;0.0
1556;nan;0.0
1557;nan;0.0
1558;nan;0.0
1559;nan;0.0
1560;nan;0.0
1561;nan;0.0
1562;nan;0.0
1563;nan;0.0
1564;nan;0.0
1565;nan;0.0
1566;nan;0.0
1567;nan;0.0
1568;nan;0.0
1569;nan;0.0
1570;nan;0.0
1571;nan;0.0
1572;nan;0.0
1573;nan;0.0
1574;nan;0.0
1575;nan;0.0
1576;nan;0.0
1577;nan;0.0
1578;nan;0.0
1579;nan;0.0
1580;nan;0.0
1581;nan;0.0
1582;nan;0.0
1583;nan;0.0
1584;nan;0.0
1585;nan;0.0
1586;nan;0.0
1587;nan;0.0
1588;nan;0.0
1589;nan;0.0
1590;nan;0.0
1591;nan;0.0
1592;nan;0.0
1593;nan;0.0
1594;nan;0.0
1595;nan;0.0
1596;nan;0.0
1597;nan;0.0
1598;nan;0.0
1599;nan;0.0
1600;nan;0.0
1601;nan;0.0
1602;nan;0.0
1603;nan;0.0
1604;nan;0.0
1605;nan;0.0
1606;nan;0.0
1607;nan;0.0
1608;nan;0.0
1609;nan;0.0
1610;nan;0.0
1611;nan;0.0
1612;nan;0.0
1613;nan;0.0
1614;nan;0.0
1615;nan;0.0
1616;nan;0.0
1617;0.333915315064;1.0
1618;nan;0.0
1619;nan;0.0
1620;nan;0.0
1621;nan;0.0
1622;nan;0.0
1623;nan;0.0
1624;nan;0.0
1625;nan;0.0
1626;nan;0.0
1627;nan;0.0
1628;nan;0.0
1629;nan;0.0
1630;nan;0.0
1631;nan;0.0
1632;nan;0.0
1633;nan;0.0
1634;nan;0.0
1635;nan;0.0
1636;nan;0.0
1637;nan;0.0
1638;nan;0.0
1639;nan;0.0
1640;nan;0.0
1641;nan;0.0
1642;nan;0.0
1643;nan;0.0
1644;nan;0.0
1645;nan;0.0
1646;nan;0.0
1647;nan;0.0
1648;nan;0.0
1649;nan;0.0
1650;nan;0.0
1651;nan;0.0
1652;nan;0.0
1653;nan;0.0
1654;nan;0.0
1655;nan;0.0
1656;nan;0.0
1657;nan;0.0
1658;nan;0.0
1659;nan;0.0
1660;nan;0.0
1661;nan;0.0
1662;nan;0.0
1663;nan;0.0
1664;nan;0.0
1665;nan;0.0
1666;nan;0.0
1667;nan;0.0
1668;nan;0.0
1669;nan;0.0
1670;nan;0.0
1671;nan;0.0
1672;nan;0.0
1673;nan;0.0
1674;nan;0.0
1675;nan;0.0
1676;nan;0.0
1677;nan;0.0
1678;0.13112629118;1.0
1679;1.63160471298;1.0
1680;0.559403182929;1.0
1681;nan;0.0
1682;nan;0.0
1683;nan;0.0
